file,chunk_id,slice_id,band_id,detection_prob,dm_pc_cm-3,t_sec_dm_time,t_sec_waterfall,t_sample,mjd_utc,mjd_bary_utc,mjd_bary_tdb,mjd_bary_utc_inf,mjd_bary_tdb_inf,x1,y1,x2,y2,snr_waterfall,snr_patch_dedispersed,width_ms,class_prob_intensity,is_burst_intensity,class_prob_linear,is_burst_linear,is_burst,patch_file
B0355+54_FB_20220918.fits,0,0,0,0.848,56.69,0.786532,0.342567,1920,59840.415403710700,59840.415403710700,59840.415403710700,59840.415403710700,59840.415403710700,391,39,420,372,13.42,21.88,2.458,1.000,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,0,0,0,0.785,55.65,0.631293,0.342567,1541,59840.415401913953,59840.415401913953,59840.415401913953,59840.415401913953,59840.415401913953,311,33,340,371,13.42,16.82,5.734,1.000,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,0,0,0,0.772,56.69,0.315564,0.342567,770,59840.415398259684,59840.415398259684,59840.415398259684,59840.415398259684,59840.415398259684,145,15,180,396,13.42,42.74,2.458,1.000,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,0,0,0,0.693,54.56,0.157617,0.342567,384,59840.415396431592,59840.415396431592,59840.415396431592,59840.415396431592,59840.415396431592,67,30,95,365,13.42,18.76,3.686,1.000,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,0,0,0,0.637,55.64,0.469405,0.342567,1146,59840.415400040249,59840.415400040249,59840.415400040249,59840.415400040249,59840.415400040249,228,50,256,353,13.42,14.48,8.192,1.000,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,0,0,0,0.329,50.11,0.941426,0.342567,2298,59840.415405503452,59840.415405503452,59840.415405503452,59840.415405503452,59840.415405503452,476,61,495,302,13.42,7.01,12.288,0.622,burst,,,burst,patch_slice0_band141.png
B0355+54_FB_20220918.fits,0,1,0,0.922,56.81,1.879508,1.593593,2167,59840.415416360884,59840.415416360884,59840.415416360884,59840.415416360884,59840.415416360884,451,126,464,285,16.64,9.54,12.288,0.035,no_burst,,,no_burst,patch_slice1_band141.png
B0355+54_FB_20220918.fits,0,1,0,0.872,56.67,1.569022,1.593593,1409,59840.415412767295,59840.415412767295,59840.415412767295,59840.415412767295,59840.415412767295,284,27,312,384,16.64,13.53,1.638,1.000,burst,,,burst,patch_slice1_band141.png
B0355+54_FB_20220918.fits,0,1,0,0.851,56.63,1.256890,1.593593,647,59840.415409154659,59840.415409154659,59840.415409154659,59840.415409154659,59840.415409154659,128,121,145,289,16.64,15.08,2.458,1.000,burst,,,burst,patch_slice1_band141.png
B0355+54_FB_20220918.fits,0,1,0,0.831,56.87,1.725052,1.593593,1790,59840.415414573203,59840.415414573203,59840.415414573203,59840.415414573203,59840.415414573203,371,144,385,268,16.64,5.69,1.638,0.019,no_burst,,,no_burst,patch_slice1_band141.png
B0355+54_FB_20220918.fits,0,1,0,0.823,55.67,1.095334,1.593593,253,59840.415407284803,59840.415407284803,59840.415407284803,59840.415407284803,59840.415407284803,48,126,58,278,16.64,13.19,2.458,0.999,burst,,,burst,patch_slice1_band141.png
B0355+54_FB_20220918.fits,0,1,0,0.434,54.53,1.412292,1.593593,1026,59840.415410953297,59840.415410953297,59840.415410953297,59840.415410953297,59840.415410953297,208,98,225,297,16.64,12.28,12.288,0.488,no_burst,,,no_burst,patch_slice1_band141.png
